

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec  1 07:56:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0006                     _PORTB          set	6
   172     0006                     _PORTBbits      set	6
   173     0086                     _TRISB          set	134
   174                           
   175                           	psect	cinit
   176     07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FC                     __initialization:
   180     07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FC                     __end_of__initialization:
   184     07FC  0183               	clrf	3
   185     07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0070                     __pcstackCOMMON:
   189     0070                     ?_main:
   190     0070                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 1 bytes @ 0x0
   195     0070                     	ds	3
   196                           
   197                           	psect	maintext
   198     07CA                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 12 in file "LEDEXAMEN.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg, status,2
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         3       0       0       0       0
   222 ;;Total ram usage:        3 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     07CA                     _main:	
   231                           ;psect for function _main
   232                           
   233     07CA                     l562:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2]
   236                           
   237                           
   238                           ;LEDEXAMEN.c: 14:      TRISB = 0b11111111;
   239     07CA  30FF               	movlw	255
   240     07CB  1683               	bsf	3,5	;RP0=1, select bank1
   241     07CC  1303               	bcf	3,6	;RP1=0, select bank1
   242     07CD  0086               	movwf	6	;volatile
   243     07CE                     l564:
   244                           
   245                           ;LEDEXAMEN.c: 15:      TRISB = 0b00000000;
   246     07CE  0186               	clrf	6	;volatile
   247     07CF                     l566:
   248                           
   249                           ;LEDEXAMEN.c: 20:          if (PORTBbits.RB1 == 1) {
   250     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   251     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   252     07D1  1C86               	btfss	6,1	;volatile
   253     07D2  2FD4               	goto	u11
   254     07D3  2FD5               	goto	u10
   255     07D4                     u11:
   256     07D4  2FE4               	goto	l572
   257     07D5                     u10:
   258     07D5                     l568:
   259                           
   260                           ;LEDEXAMEN.c: 21:              PORTB = 0b00000001;
   261     07D5  3001               	movlw	1
   262     07D6  0086               	movwf	6	;volatile
   263     07D7                     l570:
   264                           
   265                           ;LEDEXAMEN.c: 22:             _delay((unsigned long)((100)*(20000000/4000.0)));
   266     07D7  3003               	movlw	3
   267     07D8  00F2               	movwf	??_main+2
   268     07D9  308A               	movlw	138
   269     07DA  00F1               	movwf	??_main+1
   270     07DB  3055               	movlw	85
   271     07DC  00F0               	movwf	??_main
   272     07DD                     u37:
   273     07DD  0BF0               	decfsz	??_main,f
   274     07DE  2FDD               	goto	u37
   275     07DF  0BF1               	decfsz	??_main+1,f
   276     07E0  2FDD               	goto	u37
   277     07E1  0BF2               	decfsz	??_main+2,f
   278     07E2  2FDD               	goto	u37
   279     07E3  2FE4               	nop2
   280     07E4                     l572:
   281                           
   282                           ;LEDEXAMEN.c: 25:           if (PORTBbits.RB1 == 0) {
   283     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   284     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   285     07E6  1886               	btfsc	6,1	;volatile
   286     07E7  2FE9               	goto	u21
   287     07E8  2FEA               	goto	u20
   288     07E9                     u21:
   289     07E9  2FCF               	goto	l566
   290     07EA                     u20:
   291     07EA                     l574:
   292                           
   293                           ;LEDEXAMEN.c: 26:              PORTB = 0b00000000;
   294     07EA  0186               	clrf	6	;volatile
   295     07EB                     l576:
   296                           
   297                           ;LEDEXAMEN.c: 27:             _delay((unsigned long)((100)*(20000000/4000.0)));
   298     07EB  3003               	movlw	3
   299     07EC  00F2               	movwf	??_main+2
   300     07ED  308A               	movlw	138
   301     07EE  00F1               	movwf	??_main+1
   302     07EF  3055               	movlw	85
   303     07F0  00F0               	movwf	??_main
   304     07F1                     u47:
   305     07F1  0BF0               	decfsz	??_main,f
   306     07F2  2FF1               	goto	u47
   307     07F3  0BF1               	decfsz	??_main+1,f
   308     07F4  2FF1               	goto	u47
   309     07F5  0BF2               	decfsz	??_main+2,f
   310     07F6  2FF1               	goto	u47
   311     07F7  2FF8               	nop2
   312     07F8  2FCF               	goto	l566
   313     07F9  120A  118A  2800   	ljmp	start
   314     07FC                     __end_of_main:
   315     0002                     ___latbits      equ	2
   316     007E                     btemp           set	126	;btemp
   317     007E                     btemp0          set	126
   318     007F                     btemp1          set	127
   319     007E                     wtemp0          set	126
   320     007F                     wtemp0a         set	127
   321     007F                     ttemp0a         set	127
   322     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Dec  1 07:56:51 2025

                     u10 07D5                       u11 07D4                       u20 07EA  
                     u21 07E9                       u37 07DD                       u47 07F1  
                    l570 07D7                      l562 07CA                      l572 07E4  
                    l564 07CE                      l574 07EA                      l566 07CF  
                    l576 07EB                      l568 07D5                     _main 07CA  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CA  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002  
