

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 20 11:01:05 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   264                           ; 2 bytes @ 0x11
   265     0031                     	ds	2
   266     0033                     set_percent@percent:
   267                           
   268                           ; 1 bytes @ 0x13
   269     0033                     	ds	1
   270     0034                     set_percent@dc:
   271                           
   272                           ; 2 bytes @ 0x14
   273     0034                     	ds	2
   274     0036                     ??_main:
   275                           
   276                           ; 1 bytes @ 0x16
   277     0036                     	ds	2
   278     0038                     main@counter:
   279                           
   280                           ; 1 bytes @ 0x18
   281     0038                     	ds	1
   282                           
   283                           	psect	maintext
   284     0706                     __pmaintext:	
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 31 in file "PWMREASUABLE.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;  counter         1   24[BANK0 ] unsigned char 
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, status,2, status,0, pclath, cstack
   299 ;; Tracked objects:
   300 ;;		On entry : B00/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       1       0       0       0
   306 ;;      Temps:          0       2       0       0       0
   307 ;;      Totals:         0       3       0       0       0
   308 ;;Total ram usage:        3 bytes
   309 ;; Hardware stack levels required when called: 2
   310 ;; This function calls:
   311 ;;		_pwm_init
   312 ;;		_set_percent
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318     0706                     _main:	
   319                           ;psect for function _main
   320                           
   321     0706                     l748:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   324                           
   325                           
   326                           ;PWMREASUABLE.c: 32:     TRISB = 0b11111111;
   327     0706  30FF               	movlw	255
   328     0707  1683               	bsf	3,5	;RP0=1, select bank1
   329     0708  1303               	bcf	3,6	;RP1=0, select bank1
   330     0709  0086               	movwf	6	;volatile
   331     070A                     l750:
   332                           
   333                           ;PWMREASUABLE.c: 33:     TRISA = 0b00000000;
   334     070A  0185               	clrf	5	;volatile
   335                           
   336                           ;PWMREASUABLE.c: 34:     unsigned char counter = 0;
   337     070B  1283               	bcf	3,5	;RP0=0, select bank0
   338     070C  1303               	bcf	3,6	;RP1=0, select bank0
   339     070D  01B8               	clrf	main@counter
   340     070E                     l752:
   341                           
   342                           ;PWMREASUABLE.c: 35:     pwm_init();
   343     070E  120A  118A  2649  120A  118A  	fcall	_pwm_init
   344     0713                     l754:
   345                           
   346                           ;PWMREASUABLE.c: 41:          if (counter>=100){
   347     0713  3064               	movlw	100
   348     0714  1283               	bcf	3,5	;RP0=0, select bank0
   349     0715  1303               	bcf	3,6	;RP1=0, select bank0
   350     0716  0238               	subwf	main@counter,w
   351     0717  1C03               	skipc
   352     0718  2F1A               	goto	u341
   353     0719  2F1B               	goto	u340
   354     071A                     u341:
   355     071A  2F1C               	goto	l758
   356     071B                     u340:
   357     071B                     l756:
   358                           
   359                           ;PWMREASUABLE.c: 42:             counter = 0;
   360     071B  01B8               	clrf	main@counter
   361     071C                     l758:
   362                           
   363                           ;PWMREASUABLE.c: 45:         if (counter<=100){
   364     071C  3065               	movlw	101
   365     071D  0238               	subwf	main@counter,w
   366     071E  1803               	skipnc
   367     071F  2F21               	goto	u351
   368     0720  2F22               	goto	u350
   369     0721                     u351:
   370     0721  2F23               	goto	l762
   371     0722                     u350:
   372     0722                     l760:
   373                           
   374                           ;PWMREASUABLE.c: 46:             counter = 0;
   375     0722  01B8               	clrf	main@counter
   376     0723                     l762:
   377                           
   378                           ;PWMREASUABLE.c: 49:         if(PORTBbits.RB0==1){
   379     0723  1C06               	btfss	6,0	;volatile
   380     0724  2F26               	goto	u361
   381     0725  2F27               	goto	u360
   382     0726                     u361:
   383     0726  2F29               	goto	l37
   384     0727                     u360:
   385     0727                     l764:
   386                           
   387                           ;PWMREASUABLE.c: 50:             PORTA = 0b00000001;
   388     0727  3001               	movlw	1
   389     0728  0085               	movwf	5	;volatile
   390     0729                     l37:	
   391                           ;PWMREASUABLE.c: 51:         }
   392                           
   393                           
   394                           ;PWMREASUABLE.c: 53:         if(PORTBbits.RB1==1){
   395     0729  1C86               	btfss	6,1	;volatile
   396     072A  2F2C               	goto	u371
   397     072B  2F2D               	goto	u370
   398     072C                     u371:
   399     072C  2F2F               	goto	l38
   400     072D                     u370:
   401     072D                     l766:
   402                           
   403                           ;PWMREASUABLE.c: 54:             PORTA = 0b00000010;
   404     072D  3002               	movlw	2
   405     072E  0085               	movwf	5	;volatile
   406     072F                     l38:	
   407                           ;PWMREASUABLE.c: 56:         }
   408                           
   409                           
   410                           ;PWMREASUABLE.c: 58:     if(PORTBbits.RB2 == 1){
   411     072F  1D06               	btfss	6,2	;volatile
   412     0730  2F32               	goto	u381
   413     0731  2F33               	goto	u380
   414     0732                     u381:
   415     0732  2F48               	goto	l774
   416     0733                     u380:
   417     0733                     l768:
   418                           
   419                           ;PWMREASUABLE.c: 59:         counter++;
   420     0733  3001               	movlw	1
   421     0734  07B8               	addwf	main@counter,f
   422     0735                     l770:
   423                           
   424                           ;PWMREASUABLE.c: 60:         _delay((unsigned long)((20)*(4000000/4000.0)));
   425     0735  301A               	movlw	26
   426     0736  1283               	bcf	3,5	;RP0=0, select bank0
   427     0737  1303               	bcf	3,6	;RP1=0, select bank0
   428     0738  00B7               	movwf	??_main+1
   429     0739  30F7               	movlw	247
   430     073A  00B6               	movwf	??_main
   431     073B                     u417:
   432     073B  0BB6               	decfsz	??_main,f
   433     073C  2F3B               	goto	u417
   434     073D  0BB7               	decfsz	??_main+1,f
   435     073E  2F3B               	goto	u417
   436     073F  2F40               	nop2
   437     0740                     l772:
   438                           
   439                           ;PWMREASUABLE.c: 61:         set_percent(counter);
   440     0740  1283               	bcf	3,5	;RP0=0, select bank0
   441     0741  1303               	bcf	3,6	;RP1=0, select bank0
   442     0742  0838               	movf	main@counter,w
   443     0743  120A  118A  277C  120A  118A  	fcall	_set_percent
   444     0748                     l774:
   445                           
   446                           ;PWMREASUABLE.c: 64:     if(PORTBbits.RB3 == 1){
   447     0748  1283               	bcf	3,5	;RP0=0, select bank0
   448     0749  1303               	bcf	3,6	;RP1=0, select bank0
   449     074A  1D86               	btfss	6,3	;volatile
   450     074B  2F4D               	goto	u391
   451     074C  2F4E               	goto	u390
   452     074D                     u391:
   453     074D  2F61               	goto	l782
   454     074E                     u390:
   455     074E                     l776:
   456                           
   457                           ;PWMREASUABLE.c: 65:         counter--;
   458     074E  3001               	movlw	1
   459     074F  02B8               	subwf	main@counter,f
   460     0750                     l778:
   461                           
   462                           ;PWMREASUABLE.c: 66:         set_percent(counter);
   463     0750  0838               	movf	main@counter,w
   464     0751  120A  118A  277C  120A  118A  	fcall	_set_percent
   465     0756                     l780:
   466                           
   467                           ;PWMREASUABLE.c: 67:         _delay((unsigned long)((20)*(4000000/4000.0)));
   468     0756  301A               	movlw	26
   469     0757  1283               	bcf	3,5	;RP0=0, select bank0
   470     0758  1303               	bcf	3,6	;RP1=0, select bank0
   471     0759  00B7               	movwf	??_main+1
   472     075A  30F7               	movlw	247
   473     075B  00B6               	movwf	??_main
   474     075C                     u427:
   475     075C  0BB6               	decfsz	??_main,f
   476     075D  2F5C               	goto	u427
   477     075E  0BB7               	decfsz	??_main+1,f
   478     075F  2F5C               	goto	u427
   479     0760  2F61               	nop2
   480     0761                     l782:
   481                           
   482                           ;PWMREASUABLE.c: 70:     if(PORTBbits.RB4 == 1){
   483     0761  1283               	bcf	3,5	;RP0=0, select bank0
   484     0762  1303               	bcf	3,6	;RP1=0, select bank0
   485     0763  1E06               	btfss	6,4	;volatile
   486     0764  2F66               	goto	u401
   487     0765  2F67               	goto	u400
   488     0766                     u401:
   489     0766  2F13               	goto	l754
   490     0767                     u400:
   491     0767                     l784:
   492                           
   493                           ;PWMREASUABLE.c: 71:         _delay((unsigned long)((20)*(4000000/4000.0)));
   494     0767  301A               	movlw	26
   495     0768  1283               	bcf	3,5	;RP0=0, select bank0
   496     0769  1303               	bcf	3,6	;RP1=0, select bank0
   497     076A  00B7               	movwf	??_main+1
   498     076B  30F7               	movlw	247
   499     076C  00B6               	movwf	??_main
   500     076D                     u437:
   501     076D  0BB6               	decfsz	??_main,f
   502     076E  2F6D               	goto	u437
   503     076F  0BB7               	decfsz	??_main+1,f
   504     0770  2F6D               	goto	u437
   505     0771  2F72               	nop2
   506     0772                     l786:
   507                           
   508                           ;PWMREASUABLE.c: 72:         set_percent(0);
   509     0772  3000               	movlw	0
   510     0773  120A  118A  277C  120A  118A  	fcall	_set_percent
   511     0778  2F13               	goto	l754
   512     0779  120A  118A  2800   	ljmp	start
   513     077C                     __end_of_main:
   514                           
   515                           	psect	text1
   516     077C                     __ptext1:	
   517 ;; *************** function _set_percent *****************
   518 ;; Defined at:
   519 ;;		line 20 in file "PWMREASUABLE.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;  percent         1    wreg     unsigned char 
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  percent         1   19[BANK0 ] unsigned char 
   524 ;;  dc              2   20[BANK0 ] unsigned int 
   525 ;;  max_counts      2   17[BANK0 ] unsigned int 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       5       0       0       0
   537 ;;      Temps:          0       4       0       0       0
   538 ;;      Totals:         0       9       0       0       0
   539 ;;Total ram usage:        9 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; Hardware stack levels required when called: 1
   542 ;; This function calls:
   543 ;;		___lldiv
   544 ;;		___lmul
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550     077C                     _set_percent:	
   551                           ;psect for function _set_percent
   552                           
   553                           
   554                           ;incstack = 0
   555                           ; Regs used in _set_percent: [wreg+status,2+status,0+pclath+cstack]
   556                           ;set_percent@percent stored from wreg
   557     077C  1283               	bcf	3,5	;RP0=0, select bank0
   558     077D  1303               	bcf	3,6	;RP1=0, select bank0
   559     077E  00B3               	movwf	set_percent@percent
   560     077F                     l734:
   561                           
   562                           ;PWMREASUABLE.c: 21:     if(percent>100){
   563     077F  3065               	movlw	101
   564     0780  0233               	subwf	set_percent@percent,w
   565     0781  1C03               	skipc
   566     0782  2F84               	goto	u331
   567     0783  2F85               	goto	u330
   568     0784                     u331:
   569     0784  2F87               	goto	l738
   570     0785                     u330:
   571     0785                     l736:
   572                           
   573                           ;PWMREASUABLE.c: 22:         percent = 100;
   574     0785  3064               	movlw	100
   575     0786  00B3               	movwf	set_percent@percent
   576     0787                     l738:
   577                           
   578                           ;PWMREASUABLE.c: 25:     unsigned int max_counts = (unsigned int)(4u*(PR2+1));
   579     0787  1683               	bsf	3,5	;RP0=1, select bank1
   580     0788  1303               	bcf	3,6	;RP1=0, select bank1
   581     0789  0812               	movf	18,w	;volatile
   582     078A  1283               	bcf	3,5	;RP0=0, select bank0
   583     078B  1303               	bcf	3,6	;RP1=0, select bank0
   584     078C  00AD               	movwf	??_set_percent
   585     078D  01AE               	clrf	??_set_percent+1
   586     078E  1003               	clrc
   587     078F  0DAD               	rlf	??_set_percent,f
   588     0790  0DAE               	rlf	??_set_percent+1,f
   589     0791  1003               	clrc
   590     0792  0DAD               	rlf	??_set_percent,f
   591     0793  0DAE               	rlf	??_set_percent+1,f
   592     0794  082D               	movf	??_set_percent,w
   593     0795  3E04               	addlw	4
   594     0796  00AF               	movwf	??_set_percent+2
   595     0797  082E               	movf	??_set_percent+1,w
   596     0798  1803               	skipnc
   597     0799  3E01               	addlw	1
   598     079A  3E00               	addlw	0
   599     079B  00B0               	movwf	??_set_percent+3
   600     079C  082F               	movf	??_set_percent+2,w
   601     079D  00B1               	movwf	set_percent@max_counts
   602     079E  0830               	movf	??_set_percent+3,w
   603     079F  00B2               	movwf	set_percent@max_counts+1
   604     07A0                     l740:
   605                           
   606                           ;PWMREASUABLE.c: 26:     unsigned int dc = (unsigned int)((unsigned long)percent*max_cou
      +                          nts/1000UL);
   607     07A0  3000               	movlw	0
   608     07A1  00A3               	movwf	___lldiv@divisor+3
   609     07A2  3000               	movlw	0
   610     07A3  00A2               	movwf	___lldiv@divisor+2
   611     07A4  3003               	movlw	3
   612     07A5  00A1               	movwf	___lldiv@divisor+1
   613     07A6  30E8               	movlw	232
   614     07A7  00A0               	movwf	___lldiv@divisor
   615     07A8  0833               	movf	set_percent@percent,w
   616     07A9  00AD               	movwf	??_set_percent
   617     07AA  01AE               	clrf	??_set_percent+1
   618     07AB  01AF               	clrf	??_set_percent+2
   619     07AC  01B0               	clrf	??_set_percent+3
   620     07AD  0830               	movf	??_set_percent+3,w
   621     07AE  00F3               	movwf	___lmul@multiplier+3
   622     07AF  082F               	movf	??_set_percent+2,w
   623     07B0  00F2               	movwf	___lmul@multiplier+2
   624     07B1  082E               	movf	??_set_percent+1,w
   625     07B2  00F1               	movwf	___lmul@multiplier+1
   626     07B3  082D               	movf	??_set_percent,w
   627     07B4  00F0               	movwf	___lmul@multiplier
