

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 21 18:33:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	strings
   175     0003                     __pstrings:
   176     0003                     stringtab:
   177     0003                     __stringtab:
   178     0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181     0003                     stringdir:
   182     0003  3000               	movlw	high stringdir
   183     0004  008A               	movwf	10
   184     0005  0804               	movf	4,w
   185     0006  0A84               	incf	4,f
   186     0007  0782               	addwf	2,f
   187     0008                     __stringbase:
   188     0008  3400               	retlw	0
   189     0009                     __end_of__stringtab:
   190     0009                     _DISPLAYE:
   191     0009  3401               	retlw	1
   192     000A  3400               	retlw	0
   193     000B  3402               	retlw	2
   194     000C  3402               	retlw	2
   195     000D  3403               	retlw	3
   196     000E  3403               	retlw	3
   197     000F  3403               	retlw	3
   198     0010  3400               	retlw	0
   199     0011  34FF               	retlw	255
   200     0012  3403               	retlw	3
   201     0013                     __end_of_DISPLAYE:
   202     0013                     _DISPLAY:
   203     0013  34FF               	retlw	255
   204     0014  340C               	retlw	12
   205     0015  3437               	retlw	55
   206     0016  341F               	retlw	31
   207     0017  340C               	retlw	12
   208     0018  341B               	retlw	27
   209     0019  343B               	retlw	59
   210     001A  340E               	retlw	14
   211     001B  34FF               	retlw	255
   212     001C  341E               	retlw	30
   213     001D                     __end_of_DISPLAY:
   214     0009                     _PORTE          set	9
   215     0005                     _PORTA          set	5
   216     0006                     _PORTBbits      set	6
   217     0089                     _TRISE          set	137
   218     0086                     _TRISB          set	134
   219     0085                     _TRISA          set	133
   220                           
   221                           	psect	cinit
   222     07FC                     start_initialization:	
   223                           ; #config settings
   224                           
   225     07FC                     __initialization:
   226     07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     07FC                     __end_of__initialization:
   230     07FC  0183               	clrf	3
   231     07FD  120A  118A  2FBF   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234     0070                     __pcstackCOMMON:
   235     0070                     ?_main:
   236     0070                     ??_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 1 bytes @ 0x0
   241     0070                     	ds	3
   242     0073                     main@counter:
   243                           
   244                           ; 1 bytes @ 0x3
   245     0073                     	ds	1
   246                           
   247                           	psect	maintext
   248     07BF                     __pmaintext:	
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 40 in file "contador_antirebote.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;  counter         1    3[COMMON] unsigned char 
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         1       0       0       0       0
   270 ;;      Temps:          3       0       0       0       0
   271 ;;      Totals:         4       0       0       0       0
   272 ;;Total ram usage:        4 bytes
   273 ;; This function calls:
   274 ;;		Nothing
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280     07BF                     _main:	
   281                           ;psect for function _main
   282                           
   283     07BF                     l591:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   286                           
   287                           
   288                           ;contador_antirebote.c: 42:     TRISA = 0b00000000;
   289     07BF  1683               	bsf	3,5	;RP0=1, select bank1
   290     07C0  1303               	bcf	3,6	;RP1=0, select bank1
   291     07C1  0185               	clrf	5	;volatile
   292     07C2                     l593:
   293                           
   294                           ;contador_antirebote.c: 43:     TRISB = 0b11111111;
   295     07C2  30FF               	movlw	255
   296     07C3  0086               	movwf	6	;volatile
   297                           
   298                           ;contador_antirebote.c: 44:     TRISE = 0b00000000;
   299     07C4  0189               	clrf	9	;volatile
   300                           
   301                           ;contador_antirebote.c: 47:     unsigned char counter = 0;
   302     07C5  01F3               	clrf	main@counter
   303     07C6                     l595:
   304                           
   305                           ;contador_antirebote.c: 51:         if(PORTBbits.RB7 == 1){
   306     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   307     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   308     07C8  1F86               	btfss	6,7	;volatile
   309     07C9  2FCB               	goto	u41
   310     07CA  2FCC               	goto	u40
   311     07CB                     u41:
   312     07CB  2FC6               	goto	l595
   313     07CC                     u40:
   314     07CC                     l597:
   315                           
   316                           ;contador_antirebote.c: 52:             counter++;
   317     07CC  3001               	movlw	1
   318     07CD  07F3               	addwf	main@counter,f
   319                           
   320                           ;contador_antirebote.c: 53:             if(counter == 10) counter = 0;
   321     07CE  300A               	movlw	10
   322     07CF  0673               	xorwf	main@counter,w
   323     07D0  1D03               	btfss	3,2
   324     07D1  2FD3               	goto	u51
   325     07D2  2FD4               	goto	u50
   326     07D3                     u51:
   327     07D3  2FD5               	goto	l601
   328     07D4                     u50:
   329     07D4                     l599:
   330     07D4  01F3               	clrf	main@counter
   331     07D5                     l601:
   332                           
   333                           ;contador_antirebote.c: 55:             PORTA = DISPLAY[counter];
   334     07D5  0873               	movf	main@counter,w
   335     07D6  3E0B               	addlw	low ((_DISPLAY-__stringbase)| (0+32768))
   336     07D7  0084               	movwf	4
   337     07D8  120A  118A  2003  120A  118A  	fcall	stringdir
   338     07DD  0085               	movwf	5	;volatile
   339     07DE                     l603:
   340                           
   341                           ;contador_antirebote.c: 56:             PORTE = DISPLAYE[counter];
   342     07DE  0873               	movf	main@counter,w
   343     07DF  3E01               	addlw	low ((_DISPLAYE-__stringbase)| (0+32768))
   344     07E0  0084               	movwf	4
   345     07E1  120A  118A  2003  120A  118A  	fcall	stringdir
   346     07E6  0089               	movwf	9	;volatile
   347     07E7                     l26:	
   348                           ;contador_antirebote.c: 60:             while(PORTBbits.RB7 == 1);
   349                           
   350     07E7  1B86               	btfsc	6,7	;volatile
   351     07E8  2FEA               	goto	u61
   352     07E9  2FEB               	goto	u60
   353     07EA                     u61:
   354     07EA  2FE7               	goto	l26
   355     07EB                     u60:
   356     07EB                     l605:
   357                           
   358                           ;contador_antirebote.c: 61:             _delay((unsigned long)((1000)*(20000000/4000.0))
      +                          );
   359     07EB  301A               	movlw	26
   360     07EC  00F2               	movwf	??_main+2
   361     07ED  305E               	movlw	94
   362     07EE  00F1               	movwf	??_main+1
   363     07EF  306E               	movlw	110
   364     07F0  00F0               	movwf	??_main
   365     07F1                     u77:
   366     07F1  0BF0               	decfsz	??_main,f
   367     07F2  2FF1               	goto	u77
   368     07F3  0BF1               	decfsz	??_main+1,f
   369     07F4  2FF1               	goto	u77
   370     07F5  0BF2               	decfsz	??_main+2,f
   371     07F6  2FF1               	goto	u77
   372     07F7  0000               	nop
   373     07F8  2FC6               	goto	l595
   374     07F9  120A  118A  2800   	ljmp	start
   375     07FC                     __end_of_main:
   376     0002                     ___latbits      equ	2
   377     007E                     btemp           set	126	;btemp
   378     007E                     btemp0          set	126
   379     007F                     btemp1          set	127
   380     007E                     wtemp0          set	126
   381     007F                     wtemp0a         set	127
   382     007F                     ttemp0a         set	127
   383     0080                     ltemp0a         set	128
   384                           
   385                           	psect	config
   386                           
   387                           ;Config register CONFIG @ 0x2007
   388                           ;	Oscillator Selection bits
   389                           ;	FOSC = XT, XT oscillator
   390                           ;	Watchdog Timer Enable bit
   391                           ;	WDTE = OFF, WDT disabled
   392                           ;	Power-up Timer Enable bit
   393                           ;	PWRTE = OFF, PWRT disabled
   394                           ;	Brown-out Reset Enable bit
   395                           ;	BOREN = ON, BOR enabled
   396                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   397                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   398                           ;	Data EEPROM Memory Code Protection bit
   399                           ;	CPD = OFF, Data EEPROM code protection off
   400                           ;	Flash Program Memory Write Enable bits
   401                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   402                           ;	In-Circuit Debugger Mode bit
   403                           ;	DEBUG = 0x1, unprogrammed default
   404                           ;	Flash Program Memory Code Protection bit
   405                           ;	CP = OFF, Code protection off
   406     2007                     	org	8199
   407     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      69
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 21 18:33:16 2025

                      pc 0002                       l26 07E7                       u40 07CC  
                     u41 07CB                       u50 07D4                       u51 07D3  
                     u60 07EB                       u61 07EA                       u77 07F1  
                     fsr 0004                      l601 07D5                      l603 07DE  
                    l605 07EB                      l591 07BF                      l593 07C2  
                    l595 07C6                      l597 07CC                      l599 07D4  
                    fsr0 0004          __end_of_DISPLAY 001D              main@counter 0073  
                   _main 07BF                     btemp 007E                     start 0000  
       __end_of_DISPLAYE 0013                    ?_main 0070                    _PORTA 0005  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISE 0089                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BF  
                _DISPLAY 0013               __stringtab 0003     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003                 _DISPLAYE 0009              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003  
