

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 07:44:47 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0017                     _CCP1CON        set	23
   172     0015                     _CCPR1L         set	21
   173     0006                     _PORTBbits      set	6
   174     0012                     _T2CON          set	18
   175     0092                     _PR2            set	146
   176     0086                     _TRISB          set	134
   177     0087                     _TRISC          set	135
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0000                     __pcstackCOMMON:
   193     0000                     ?_main:
   194     0000                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           	psect	maintext
   199     07C3                     __pmaintext:	
   200                           ; 1 bytes @ 0x0
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 12 in file "PWM.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		status,2
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          0       0       0       0       0
   223 ;;      Totals:         0       0       0       0       0
   224 ;;Total ram usage:        0 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232     07C3                     _main:	
   233                           ;psect for function _main
   234                           
   235     07C3                     l571:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [status,2]
   238                           
   239                           
   240                           ;PWM.c: 14:     TRISC = 0b00000000;
   241     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   242     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   243     07C5  0187               	clrf	7	;volatile
   244     07C6                     l573:
   245                           
   246                           ;PWM.c: 15:     TRISB = 0b00001111;
   247     07C6  300F               	movlw	15
   248     07C7  0086               	movwf	6	;volatile
   249     07C8                     l575:
   250                           
   251                           ;PWM.c: 16:     T2CON = 0b00000101;
   252     07C8  3005               	movlw	5
   253     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   254     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   255     07CB  0092               	movwf	18	;volatile
   256     07CC                     l577:
   257                           
   258                           ;PWM.c: 17:     PR2 = 249;
   259     07CC  30F9               	movlw	249
   260     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   261     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   262     07CF  0092               	movwf	18	;volatile
   263     07D0                     l579:
   264                           
   265                           ;PWM.c: 20:     if (PORTBbits.RB0 == 1){
   266     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   267     07D1  1C06               	btfss	6,0	;volatile
   268     07D2  2FD4               	goto	u11
   269     07D3  2FD5               	goto	u10
   270     07D4                     u11:
   271     07D4  2FD9               	goto	l20
   272     07D5                     u10:
   273     07D5                     l581:
   274                           
   275                           ;PWM.c: 21:         CCPR1L = 0b11111010;
   276     07D5  30FA               	movlw	250
   277     07D6  0095               	movwf	21	;volatile
   278                           
   279                           ;PWM.c: 22:         CCP1CON = 0b00001111;
   280     07D7  300F               	movlw	15
   281     07D8  0097               	movwf	23	;volatile
   282     07D9                     l20:	
   283                           ;PWM.c: 24:     }
   284                           
   285                           
   286                           ;PWM.c: 26:     if (PORTBbits.RB1 == 1){
   287     07D9  1C86               	btfss	6,1	;volatile
   288     07DA  2FDC               	goto	u21
   289     07DB  2FDD               	goto	u20
   290     07DC                     u21:
   291     07DC  2FE1               	goto	l21
   292     07DD                     u20:
   293     07DD                     l583:
   294                           
   295                           ;PWM.c: 27:         CCPR1L = 0b10111011;
   296     07DD  30BB               	movlw	187
   297     07DE  0095               	movwf	21	;volatile
   298                           
   299                           ;PWM.c: 28:         CCP1CON = 0b00001111;
   300     07DF  300F               	movlw	15
   301     07E0  0097               	movwf	23	;volatile
   302     07E1                     l21:	
   303                           ;PWM.c: 30:     }
   304                           
   305                           
   306                           ;PWM.c: 32:     if (PORTBbits.RB2 == 1){
   307     07E1  1D06               	btfss	6,2	;volatile
   308     07E2  2FE4               	goto	u31
   309     07E3  2FE5               	goto	u30
   310     07E4                     u31:
   311     07E4  2FE9               	goto	l22
   312     07E5                     u30:
   313     07E5                     l585:
   314                           
   315                           ;PWM.c: 33:         CCPR1L = 0b01111101;
   316     07E5  307D               	movlw	125
   317     07E6  0095               	movwf	21	;volatile
   318                           
   319                           ;PWM.c: 34:         CCP1CON = 0b00001111;
   320     07E7  300F               	movlw	15
   321     07E8  0097               	movwf	23	;volatile
   322     07E9                     l22:	
   323                           ;PWM.c: 36:     }
   324                           
   325                           
   326                           ;PWM.c: 38:     if (PORTBbits.RB3 == 1){
   327     07E9  1D86               	btfss	6,3	;volatile
   328     07EA  2FEC               	goto	u41
   329     07EB  2FED               	goto	u40
   330     07EC                     u41:
   331     07EC  2FF1               	goto	l23
   332     07ED                     u40:
   333     07ED                     l587:
   334                           
   335                           ;PWM.c: 39:         CCPR1L = 0b00111110;
   336     07ED  303E               	movlw	62
   337     07EE  0095               	movwf	21	;volatile
   338                           
   339                           ;PWM.c: 40:         CCP1CON = 0b00001111;
   340     07EF  300F               	movlw	15
   341     07F0  0097               	movwf	23	;volatile
   342     07F1                     l23:	
   343                           ;PWM.c: 42:     }
   344                           
   345                           
   346                           ;PWM.c: 44:     if (PORTBbits.RB4 == 1){
   347     07F1  1E06               	btfss	6,4	;volatile
   348     07F2  2FF4               	goto	u51
   349     07F3  2FF5               	goto	u50
   350     07F4                     u51:
   351     07F4  2FD0               	goto	l579
   352     07F5                     u50:
   353     07F5                     l589:
   354                           
   355                           ;PWM.c: 45:         CCPR1L = 0b00000000;
   356     07F5  0195               	clrf	21	;volatile
   357     07F6                     l591:
   358                           
   359                           ;PWM.c: 46:         CCP1CON = 0b00001111;
   360     07F6  300F               	movlw	15
   361     07F7  0097               	movwf	23	;volatile
   362     07F8  2FD0               	goto	l579
   363     07F9  120A  118A  2800   	ljmp	start
   364     07FC                     __end_of_main:
   365     0002                     ___latbits      equ	2
   366     007E                     btemp           set	126	;btemp
   367     007E                     btemp0          set	126
   368     007F                     btemp1          set	127
   369     007E                     wtemp0          set	126
   370     007F                     wtemp0a         set	127
   371     007F                     ttemp0a         set	127
   372     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 11 07:44:47 2025

                     l20 07D9                       l21 07E1                       l22 07E9  
                     l23 07F1                       u10 07D5                       u11 07D4  
                     u20 07DD                       u21 07DC                       u30 07E5  
                     u31 07E4                       u40 07ED                       u41 07EC  
                     u50 07F5                       u51 07F4                      l571 07C3  
                    l581 07D5                      l573 07C6                      l591 07F6  
                    l583 07DD                      l575 07C8                      l585 07E5  
                    l577 07CC                      l587 07ED                      l579 07D0  
                    l589 07F5                      _PR2 0092                     _main 07C3  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _T2CON 0012                    _TRISB 0086                    _TRISC 0087  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _CCPR1L 0015                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07C3                  _CCP1CON 0017  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002  
